id,question,A,B,C,D,solution,category,difficulty
1,¿Cuál es la fórmula química del agua?,H2O,CO2,O2,H2,A,university,easy
2,¿Qué partícula subatómica tiene carga negativa?,Protón,Neutrón,Electrón,Mesón,C,university,easy
3,¿Cuál de estos es un estado de la materia?,Plasma,Reactivo,Éter,Luz,A,university,easy
4,¿Qué unidad se usa para medir la cantidad de sustancia?,Litro,Mol,Gramo,Joule,B,university,easy
5,¿Cuál es la carga del protón?,Negativa,Positiva,Neutra,Variable,B,university,easy
6,¿Cuál es la partícula más pequeña que conserva las propiedades de un elemento?,Molécula,Átomo,Electrón,Núcleo,B,university,easy
7,¿Qué significa 'aq' en una ecuación química?,Sólido,Líquido,Disuelto en agua,Gas,C,university,easy
8,¿Cuál es el principal gas de la atmósfera terrestre?,Oxígeno,Nitrógeno,Argón,Dióxido de carbono,B,university,easy
9,¿Qué define el número atómico de un elemento?,Número de protones,Número de neutrones,Número de electrones,Masa molecular,A,university,easy
10,¿Qué nombre recibe la columna vertical en la tabla periódica?,Período,Grupo,Bloque,Fila,B,university,easy
11,¿En qué grupo de la tabla periódica se encuentran los gases nobles?,Grupo 1,Grupo 2,Grupo 17,Grupo 18,D,university,easy
12,¿Cómo se llama el cambio de estado de sólido a líquido?,Sublimación,Fusión,Evaporación,Condensación,B,university,easy
13,¿Qué número representa el Avogadro?,6'022 x 10^23,9'81 x 10^2,3'14 x 10^0,1'602 x 10^-19,A,university,easy
14,¿Qué mide el pH?,La concentración de soluto,La temperatura de una solución,La acidez o alcalinidad,La presión parcial de un gas,C,university,easy
15,¿Cómo se llama la fuerza de atracción entre masas?,Fuerza nuclear,Electrostática,Gravitación,Magnética,C,university,easy
16,¿Cuál de las siguientes opciones es una base fuerte?,NaOH,HCl,CH3COOH,NH3,A,university,easy
17,¿Qué tipo de enlace se forma al compartir electrones?,Iónico,Covalente,Metálico,Puente de hidrógeno,B,university,easy
18,¿Cuál de estas magnitudes se mide en litros?,Masa,Energía,Volumen,Presión,C,university,easy
19,¿Cuántos átomos de oxígeno tiene una molécula de ozono?,1,2,3,4,C,university,easy
20,¿Cuál es el símbolo del sodio?,So,Na,S,Sn,B,university,easy
21,¿Qué estado de la materia no tiene forma ni volumen definidos?,Sólido,Líquido,Gas,Plasma,C,university,easy
22,¿Qué partícula subatómica determina la reactividad química?,Electrón,Protón,Neutrón,Quark,A,university,easy
23,¿Qué ocurre cuando un átomo gana electrones?,Forma un catión,Forma un anión,Permanece neutro,Se vuelve un isótopo,B,university,easy
24,¿Cuál es la fórmula del ion hidronio?,H-,OH-,H3O+,H2O2,C,university,easy
25,¿Qué sucede si combinas un ácido y una base en cantidades equivalentes?,Se forma un gas noble,Ocurre neutralización,Aumenta el pH a 14,No pasa nada,B,university,easy
26,¿Qué significa 's' en una ecuación química?,Solución acuosa,Fase sólida,Fase gaseosa,Fase líquida,B,university,easy
27,¿Cuál es la partícula con carga positiva en el núcleo?,Mesón,Protón,Positrón,Electrón,B,university,easy
28,¿Cuál de las siguientes es una unidad de presión?,Pascal,Julio,Kelvin,Coulomb,A,university,easy
29,¿Qué ocurre al aumentar la temperatura de un gas en un recipiente cerrado?,Disminuye la presión,La presión aumenta,No hay cambio,Se licua,B,university,easy
30,¿Qué significa el símbolo '?' en una reacción química?,Temperatura baja,Reacción incompleta,Calentamiento,Volumen constante,C,university,easy
31,¿Cuál de estas especies es un radical libre?,O2,H2O,Cl·,NH4+,C,university,medium
32,¿Cuál de las siguientes magnitudes se conserva en una reacción química?,Volumen total,Masa total,Presión,Entalpía,B,university,medium
33,¿Qué nombre recibe una solución que puede resistir cambios de pH al agregar ácido o base?,Isotónica,Sobresaturada,Tampón,Coloide,C,university,medium
34,¿Cuál es la fórmula empírica del peróxido de hidrógeno (H2O2)?,HO,H2O2,H2O,HO2,A,university,medium
35,¿Qué es la entalpía (H)?,Calor absorbido a presión constante,Calor absorbido a volumen constante,Energía libre del sistema,Energía potencial,A,university,medium
36,¿Cuál de estas fuerzas es la más débil?,Enlace covalente,Enlace iónico,Puente de hidrógeno,Fuerzas de Van der Waals,D,university,medium
37,¿Qué establece la ley de Charles?,P1V1 = P2V2,V1/T1 = V2/T2,PV = nRT,V1n1 = V2n2,B,university,medium
38,¿Qué tipo de reacción es: A + BC -> AC + B?,Neutralización,Doble desplazamiento,Sustitución simple,Síntesis,C,university,medium
39,¿Cuál es el reactivo limitante en una reacción química?,El que se gasta primero,El que está en mayor cantidad,El que no reacciona,El que determina la entalpía,A,university,medium
40,¿Cómo se llama la sustancia que acelera una reacción sin consumirse?,Soluto,Catalizador,Intermediario,Inhibidor,B,university,medium
41,¿Cuál es el producto iónico del agua (Kw) a 25 °C?,1 x 10^-14,1 x 10^-7,1 x 10^14,0,A,university,medium
42,¿Qué tipo de compuesto resulta de la reacción entre un ácido y un alcohol?,Aldehído,Éter,Éster,Amina,C,university,medium
43,¿Cuál es la principal característica de un gas ideal?,No tiene volumen,No hay fuerzas intermoleculares,Se licua fácilmente,Es diatómico,B,university,medium
44,¿Cuál es la unidad SI de la constante de gases (R)?,J/(mol·K),L/(atm·K),N/(m·K),g/(mol·K),A,university,medium
45,¿Qué sucede en un proceso endotérmico?,Se libera energía,No hay transferencia de calor,Se absorbe calor,Cambia la entropía pero no la entalpía,C,university,medium
46,¿Qué expresa la ley de Hess?,El calor de reacción depende de la ruta,El calor de reacción es independiente de la ruta,El calor de reacción es siempre cero,El calor de reacción no puede medirse,B,university,medium
47,¿Qué es un enlace polar?,Un enlace con distribución equitativa de electrones,Un enlace que comparte protones,Un enlace con distribución desigual de electrones,Un enlace que rompe la regla del octeto,C,university,medium
48,¿Qué significa que una reacción esté en equilibrio?,La reacción se detiene,Las concentraciones de reactivos y productos son iguales,Las velocidades directa e inversa son iguales,El catalizador se desactiva,C,university,medium
49,¿Cuál es el número de oxidación del oxígeno en la mayoría de compuestos?,-2,-1,0,2,A,university,medium
50,¿Cuál es el pH de una solución con [H+] = 1x10^-5 M?,5,9,14,2,A,university,medium
51,¿Qué tipo de interacción estabiliza a las micelas en solución?,Interacciones metálicas,Atracciones electrostáticas fuertes,Interacciones hidrofóbicas,Enlaces iónicos,C,university,medium
52,¿Cuál es la expresión de la constante de equilibrio para la reacción: aA + bB <-> cC + dD?,K = [A]^a [B]^b / [C]^c [D]^d,K = ([A]^a [B]^b) / ([C]^c [D]^d) x RT,K = [C]^c [D]^d / [A]^a [B]^b,K = (a+b)/(c+d),C,university,medium
53,¿Cuál es el pOH de una solución con pH = 3 a 25 °C?,7,14,11,1,C,university,medium
54,¿Cuál es la geometría electrónica de una molécula con 3 pares de electrones en el átomo central?,Lineal,Tetraédrica,Trigonal planar,Piramidal,C,university,medium
55,¿Qué representa la letra 'n' en la ecuación de gases ideales?,Número de moléculas,Número de moles,Número de átomos,Número cuántico,B,university,medium
56,¿Qué tipo de enlace se forma en un compuesto iónico?,Compartir electrones,Transferencia de electrones,Pérdida de protones,Atracción dipolo-dipolo,B,university,medium
57,¿Cuál es la configuración electrónica del Neón (Z=10)?,1s2 2s2 2p6,1s2 2s2 2p4,1s2 2s2 2p5,1s2 2s2 2p6 3s1,A,university,medium
58,¿Qué indica la constante de equilibrio K>>1?,Predominan los reactivos,La reacción casi no avanza,Predominan los productos,El equilibrio es imposible,C,university,medium
59,¿Qué es la entropía (S)?,El contenido de calor de un sistema,La medida del desorden o aleatoriedad,La capacidad de hacer trabajo,La variación de energía de Gibbs,B,university,medium
60,¿Cuál es la forma de la molécula de agua?,Lineal,Tetraédrica,Angular,Trigonal plana,C,university,medium
61,¿Qué establece el principio de Le Châtelier?,El pH depende solo de la base,Si se cambia una condición de equilibrio el sistema se opone a ese cambio,La entalpía de un sistema siempre aumenta,La entropía del universo disminuye,B,university,hard
62,"¿Cuál es el valor de la constante universal de los gases, R, en L·atm/(mol·K)?",0.08206,8.314,62.36,2.303,A,university,hard
63,¿En qué consiste la hibridación sp^2?,Mezcla de un orbital s y dos p,Mezcla de un orbital s y un orbital p,Mezcla de un orbital s y tres p,Mezcla de dos orbitales s y un d,A,university,hard
64,¿Cuál es la ecuación de la energía libre de Gibbs?,?G = ?H + T?S,?G = ?H - T?S,?G = -RT ln K,?G = q - w,B,university,hard
65,¿Qué tipo de isómeros difieren en la disposición espacial alrededor de un doble enlace?,Isómeros estructurales,Isómeros ópticos,Isómeros geométricos (cis-trans),Tautoméricos,C,university,hard
66,¿Qué mide la espectroscopía de infrarrojo en una molécula?,Transiciones electrónicas,Vibraciones moleculares,Cambios en el núcleo atómico,Movimientos de electrones no apareados,B,university,hard
67,¿Qué tipo de reacción es la nitración de benceno?,Sustitución electrofílica aromática,Sustitución nucleofílica alifática,Oxidación enérgica,Reducción catalítica,A,university,hard
68,¿Cuál de estas moléculas tiene un momento dipolar neto igual a cero?,HCl,H2O,CO2,NH3,C,university,hard
69,¿Qué propiedad coligativa eleva la temperatura de ebullición de una solución?,Disminución de la presión de vapor,Aumento de la presión de vapor,Disminución del punto de congelación,Cambio de color,A,university,hard
70,¿Cuál es la velocidad de reacción según la ley: v = k[A]^2[B]?,Es de primer orden total,Es de segundo orden total,Es de tercer orden total,Es de orden mixto,C,university,hard
71,¿Cuál es la ecuación de Arrhenius?,k = Ae^(Ea/RT),ln(k2/k1) = Ea/R (1/T2 - 1/T1),k = A e^(-Ea/RT),k = e^(?G/RT),C,university,hard
72,¿Cómo se denomina la sustancia formada temporalmente en el curso de una reacción que luego se convierte en producto?,Reactivo,Intermedio,Catalizador,Producto secundario,B,university,hard
73,¿Qué describe el principio de exclusión de Pauli?,No más de dos electrones pueden ocupar el mismo orbital,El orbital d debe estar vacío,Los electrones tienen carga positiva,Cada subnivel solo puede tener un electrón,A,university,hard
74,¿Cuál es la geometría electrónica de un átomo central con hibridación sp3d?,Tetraédrica,Trigonal plana,Bipiramidal trigonal,Octaédrica,C,university,hard
75,¿Cómo se llama la energía necesaria para quitar un electrón de un átomo en estado gaseoso?,Afinidad electrónica,Energía de ionización,Energía reticular,Potencial de reducción,B,university,hard
76,¿Cuál es el orden de reacción global si la velocidad es v = k[A]^1[B]^2?,1,2,3,0,C,university,hard
77,¿Qué estudia la cinética química?,La posición del equilibrio,La rapidez de las reacciones,La naturaleza de los iones,La termodinámica,B,university,hard
78,¿Qué define la constante de equilibrio Kp?,Equilibrio para concentraciones,Equilibrio en fase sólida,Equilibrio en fase acuosa,Equilibrio en presiones parciales,D,university,hard
79,¿Cuál es la base conjugada del ácido sulfúrico (H2SO4)?,HSO4-,SO4^2-,SO3^2-,H2SO3,A,university,hard
80,¿Qué método se utiliza para balancear reacciones redox en medio ácido?,Método algebraico,Método de ajuste directo,Ion-electrón,Método de Pauli,C,university,hard
81,¿Cuál es el potencial estándar de hidrógeno (SHE)?,1'00 V,0'00 V,0'76 V,Depende del ph,B,university,hard
82,¿Qué describe la ecuación de Nernst?,Relación entre emf y las concentraciones iónicas,Relación entre energía libre y entalpía,Velocidad de reacción y temperatura,Equilibrio de fases,A,university,hard
83,¿Cuál es la fórmula para la presión osmótica (?)?,? = M R T,? = k [A]^n,? = ?H - T?S,? = d · g · h,A,university,hard
84,¿Qué es un diagrama de fases?,Muestra la energía de activación,Representa los estados de agregación a distintas T y P,Indica la geometría molecular,Es un diagrama de orbitales,B,university,hard
85,¿Cuál es la principal interacción en la disolución de iones en agua?,Ion-ion,Dipolo-dipolo,Ion-dipolo,London,C,university,hard
86,¿Cuál de los siguientes iones es comúnmente un contraión en complejos de coordinación?,K+,NO3-,Al3+,F2-,B,university,hard
87,¿Cómo se denomina el fenómeno en que una sustancia pierde agua de hidratación al exponerse al aire?,Sublimación,Disociación,Eflorescencia,Descomposición,C,university,hard
88,¿Qué establece la regla del octeto?,Los átomos tienden a completar 8 electrones en su capa de valencia,La suma de protones y neutrones es 8,Los orbitales d no participan en enlaces,Solo los metales de transición pueden formar 8 enlaces,A,university,hard
89,¿Cómo se llama el proceso de convertir un líquido en gas a temperatura inferior a su punto de ebullición?,Sublimación,Evaporación,Fusión,Licuefacción,B,university,hard
90,¿Cuál es la principal interacción que estabiliza la estructura secundaria de las proteínas?,Enlaces iónicos,Puentes de hidrógeno,Puentes disulfuro,Interacciones hidrofóbicas,B,university,hard
91,¿Qué gas hace que las burbujas en las bebidas carbonatadas?,Oxígeno,Nitrógeno,Dióxido de carbono,Helio,C,general,easy
92,¿Qué metal es líquido a temperatura ambiente?,Sodio,Mercurio,Hierro,Aluminio,B,general,easy
93,¿Cómo se llama la sustancia que en contacto con la piel produce un color característico en el bronceado?,Oxígeno,Melanina,Hemoglobina,Keratina,B,general,easy
94,¿Cuál de estos elementos no es un metal?,Oro,Sodio,Carbono,Calcio,C,general,easy
95,¿Cuál es la base de la vida en la Tierra?,Hidrógeno,Oxígeno,Carbono,Hierro,C,general,easy
96,¿Qué gas es necesario para la combustión en el aire?,Nitrógeno,Argón,Oxígeno,Dióxido de carbono,C,general,easy
97,"¿Cuál es la fórmula del ácido acético, principal componente del vinagre?",H2SO4,HCl,CH3COOH,HNO3,C,general,easy
98,¿Cuál es el compuesto principal del vidrio?,SiO2,CO2,NaCl,CaO,A,general,easy
99,¿Qué elemento químico tiene el símbolo 'Fe'?,Fósforo,Hierro,Flúor,Francio,B,general,easy
100,¿Cuál es el gas noble más ligero?,Helio,Neón,Argón,Radón,A,general,easy
101,¿Cuál es el componente principal del aire que respiramos?,Oxígeno,Nitrógeno,Dióxido de carbono,Vapor de agua,B,general,easy
102,¿Cuál de estos se considera un ácido fuerte?,HCl,HF,CH3COOH,H2CO3,A,general,easy
103,¿Cuál de las siguientes sustancias es una mezcla?,Agua destilada,Dióxido de carbono,Aire,Cloruro de sodio,C,general,easy
104,¿Qué metal es conocido por su alta conductividad eléctrica?,Plomo,Cobre,Hierro,Oro,B,general,easy
105,¿Qué macromolécula forman los aminoácidos?,Proteínas,Carbohidratos,Lípidos,Ácidos nucleicos,A,general,easy
106,¿Qué es la oxidación?,Pérdida de electrones,Ganancia de electrones,Disminución del número de oxidación,Formación de enlaces covalentes,A,general,easy
107,¿Qué define una disolución sobresaturada?,No puede disolver más soluto,Tiene menos soluto del que puede disolver,Contiene más soluto disuelto del que debería a esa temperatura,Es siempre ácida,C,general,easy
108,¿Qué es el amoníaco en términos de fórmula química?,NH3,NH4+,NO3-,N2,A,general,easy
109,¿Qué son los enlaces de hidrógeno?,Fuerzas débiles entre H y un metal,Interacciones entre H y un átomo muy electronegativo,Enlaces covalentes fuertes,Enlaces iónicos,B,general,easy
110,¿Qué indica la estequiometría de una ecuación química?,La velocidad de la reacción,Las proporciones en que reaccionan las sustancias,El color de los reactivos,La presión requerida,B,general,easy
111,¿Cuál de los siguientes no es un hidrocarburo?,Metano,Etanol,Propano,Buteno,B,general,easy
112,¿Qué significa 'Pb' en la tabla periódica?,Polonio,Plomo,Paladio,Bromo,B,general,easy
113,¿Cuál es el nombre común del cloruro de sodio?,Azúcar,Sal de mesa,Bicarbonato,Yeso,B,general,easy
114,¿Qué es una solución acuosa?,Una mezcla de aceite en agua,Una mezcla de agua con un solvente orgánico,Una mezcla donde el agua es el disolvente,Un coloide semisólido,C,general,easy
115,¿Qué son los iones?,Átomos con distinto número de protones y neutrones,Átomos o moléculas con carga eléctrica,Átomos con el mismo número atómico,Moléculas neutras,B,general,easy
116,¿Qué es el cloro en su forma elemental?,Gas diatómico,Líquido verde,Sólido cristalino,Gas noble,A,general,easy
117,¿Cuál de estos compuestos es orgánico?,CO2,CH4,NaOH,MgCl2,B,general,easy
118,¿Qué ocurre si mezclas vinagre con bicarbonato de sodio?,No pasa nada,Se produce calor sin burbujas,Reacciona formando CO2 y espuma,Se convierte en un sólido,C,general,easy
119,¿Cuál es la propiedad que mide la resistencia de un metal a deformarse?,Ductilidad,Maleabilidad,Conductividad,Dureza,B,general,easy
120,¿Cuál es el principal gas de efecto invernadero producido por actividades humanas?,Metano,Ozono,Dióxido de carbono,Monóxido de carbono,C,general,easy
121,¿Qué sucede con el punto de ebullición si aumenta la presión externa?,Disminuye,Aumenta,No cambia,Se vuelve 0 °C,B,general,medium
122,¿Qué elemento se encuentra en todos los compuestos orgánicos?,Hidrógeno,Oxígeno,Nitrógeno,Carbono,D,general,medium
123,¿Cuál es el principal componente del gas natural?,Propano,Butano,Metano,Etano,C,general,medium
124,¿Qué tipo de enlace mantiene unidos a los átomos de sal (NaCl)?,Covalente polar,Iónico,Metálico,Van der Waals,B,general,medium
125,¿Qué ácido se encuentra comúnmente en las baterías de coche?,Ácido clorhídrico,Ácido sulfúrico,Ácido acético,Ácido nítrico,B,general,medium
126,¿Cuál es la principal razón de la conductividad eléctrica en metales?,Electrones deslocalizados,Protones libres,Ausencia de electrones,Altas energías de ionización,A,general,medium
127,¿Qué define a un grupo funcional en química orgánica?,La solubilidad en agua,El número de carbonos,El tipo de reacción que sufre,El peso molecular,C,general,medium
128,¿Qué método se utiliza para separar líquidos miscibles basados en sus puntos de ebullición?,Filtración,Destilación,Cristalización,Decantación,B,general,medium
129,¿Qué caracteriza a un coloide?,Mezcla homogénea de 2 fases,Partículas muy grandes,Mezcla heterogénea con sedimentación,Partículas de tamaño intermedio,D,general,medium
130,¿Cómo se llama el proceso de eliminar sales disueltas del agua para hacerla potable?,Ablandamiento,Desalinización,Ozono-tratamiento,Destilación fraccionada,B,general,medium
131,¿Cuál es el anión en la fórmula de Na2SO4?,Na+,S2-,SO4^2-,SO3^2-,C,general,medium
132,¿Qué es un polímero?,Un átomo con alto número atómico,Una mezcla heterogénea,Un material con largas cadenas repetidas,Un catalizador orgánico,C,general,medium
133,¿Cuál es la característica principal de un isótopo?,Igual número de protones distinto de neutrones,Diferente número de protones mismo neutrones,Distinto número atómico,Diferente reactividad,A,general,medium
134,¿Qué mide la escala Mohs?,La dureza de los minerales,El calor de combustión,La solubilidad en agua,La densidad de los gases,A,general,medium
135,¿Qué subproducto se produce típicamente en la combustión completa de un hidrocarburo?,CO,CO2,C,H2,B,general,medium
136,¿Qué sucede si el pH de una solución es menor que 7?,Es básica,Es neutra,Es ácida,Es estable,C,general,medium
