id,question,A,B,C,D,solution,category,difficulty
137,¿Cuál de los siguientes no es un estado de agregación de la materia?,Sólido,Plasma,Líquido,Cristalino,D,general,medium
138,¿Qué tipo de enlace une a los aminoácidos en una proteína?,Enlace glucosídico,Enlace peptídico,Enlace fosfodiéster,Enlace iónico,B,general,medium
139,¿Cuál es la principal sustancia responsable de la capa de ozono estratosférica?,O3,O2,CFC,NOx,A,general,medium
140,¿Qué describe la ley de Avogadro?,"A T y P ctes, V ? número de moles",La relación entre presión y volumen es constante,La energía interna de un gas ideal es constante,El volumen es inverso a la temperatura,A,general,medium
141,¿Qué cambio físico ocurre durante la sublimación?,Líquido a gas,Gas a sólido,Sólido a gas,Líquido a sólido,C,general,medium
142,¿Qué tipo de compuesto son los triglicéridos?,Proteínas,Lípidos,Ácidos nucleicos,Carbohidratos,B,general,medium
143,¿Cuál es un indicador de pH muy común en laboratorios?,Azul de bromotimol,Mercurio,Etanol,Silicio,A,general,medium
144,¿Qué es la galvanización?,Aplicar un recubrimiento de cinc,una reacción redox en ácido,un tipo de electrólisis,Oxidación de hierro,A,general,medium
145,¿Qué subpartícula cambia entre isótopos del mismo elemento?,Electrones,Neutrones,Protones,Quarks,B,general,medium
146,¿Cuál es el principal gas implicado en el efecto invernadero?,Argón,CO2,Helio,Hidrógeno,B,general,medium
147,¿Qué se entiende por entalpía de formación estándar?,Energía cinética de moléculas,Calor liberado en combustión,Calor absorbido al formar 1 mol desde elementos,Energía para romper enlaces,C,general,medium
148,¿Cuál es el nombre del proceso por el cual las plantas convierten CO2 y agua en glucosa?,Respiración,Evapotranspiración,Fotosíntesis,Fermentación,C,general,medium
149,¿Qué indica el término 'anfótero'?,Funciona como ácido o base,Es insoluble en agua,Conduce electricidad,Reacciona solo con metales,A,general,medium
150,¿Cuál es el principal ácido graso en el aceite de oliva?,Ácido láctico,Ácido palmítico,Ácido oleico,Ácido butírico,C,general,medium
151,¿Cuál es la principal característica de un líquido supercrítico?,No ejerce presión,No presenta tensión superficial ni fase líquida/gaseosa definida,Es estable solo a baja T,Se solidifica fácilmente,B,general,hard
152,¿Cuál de estas sustancias es un desecante común?,H2O,H2SO4 conc,CO2 sólido,NH3 acuoso,B,general,hard
153,¿Qué describe la ecuación de Henderson-Hasselbalch?,"Relación pH, pKa y conc de ácido/base",Relación entre P y V,Energía vs temperatura,Velocidad vs concentración,A,general,hard
154,¿Qué significa ppm?,Partículas por mililitro,Partes por millón,Parámetros por magnitud,Protones por masa,B,general,hard
155,¿Qué tipo de reacción es la saponificación?,Síntesis de éster,Hidrólisis de éster en base,Deshidratación de alcohol,Reducción de aldehído,B,general,hard
156,¿Cuál es la principal ventaja de la destilación al vacío?,Permite destilar a T más baja,Aumenta el punto de ebullición,Evita azeótropos,Elimina impurezas iónicas,A,general,hard
157,¿Qué postula el modelo de enlace de valencia (VB)?,Moléculas son nubes electrónicas,Orbitales atómicos ? orbitales molec.,Enlaces = solapamiento de orbitales atómicos,El n cuántico principal = forma molecular,C,general,hard
158,¿Cuál de estas unidades mide radiación ionizante?,Newton,Gray,Pascal,Joule,B,general,hard
159,¿Qué se libera al disociarse el ácido carbónico (H2CO3)?,H2 y CO,2H+ y CO3^2-,CO2 y H2O,H2 y HCO3-,C,general,hard
160,¿Qué ley relaciona la conc. de gas disuelto con su presión parcial?,Ley de Henry,Ley de Raoult,Ley de Dalton,Ley de Graham,A,general,hard
161,¿Qué ocurre en la electrólisis de NaCl fundido?,Na en cátodo y Cl2 en ánodo,H2 en cátodo y O2 en ánodo,No hay reacción,Forman OH- y H+,A,general,hard
162,¿Qué es una celda galvánica?,Consume energía para forzar reacción,Celda de alta presión sin reacción,Produce electricidad con reacción espontánea,Catalizador biológico,C,general,hard
163,¿Cuál es la función de un agente quelante?,Romper enlaces iónicos,Formar complejos con iones metálicos,Precipitar sales,Oxidar metales,B,general,hard
164,¿Qué mide la espectroscopia de RMN?,Absorción uV,Cambios de rotación molecular,Absorción nuclear en campo magnético,Energía vibracional,C,general,hard
165,¿Qué es un homopolímero?,Polímero de más de un monómero,Polímero con enlaces cruzados,Polímero de un solo monómero,Polímero ramificado,C,general,hard
166,¿Qué sustancias aceleran la polimerización radicalaria?,Antioxidantes,Radicales libres/iniciadores,Bases fuertes,Inhibidores,B,general,hard
167,¿Cuál es Cv para un gas ideal monoatómico?,(5/2)R,(3/2)R,(7/2)R,(9/2)R,B,general,hard
168,¿Qué ocurre en el ánodo de una celda electrolítica?,Se reduce,Se oxida,No hay electrones,Se depositan metales,B,general,hard
169,¿Qué es la catálisis heterogénea?,Catalizador y reactivos misma fase,Catalizador en fase distinta,Catalizador se disuelve en producto,Sin energía requerida,B,general,hard
170,¿Qué se produce al hidrolizar un triglicérido?,Glicerol y ácidos grasos,Aminoácidos,Monosacáridos,Ésteres y fenoles,A,general,hard
171,¿En qué consiste la fermentación alcohólica?,Oxidación de ácidos grasos,Reducción de etanol,Azúcares? etanol+CO2 (levaduras),Adición de agua a alqueno,C,general,hard
172,¿Qué nombre recibe la reacción de un ácido/anhídrido con agua?,Neutralización,Hidrólisis,Condensación,Saponificación,B,general,hard
173,¿Cuál es la relación aire-combustible ideal para gasolina?,14'7:1,2:1,32:1,1:1,A,general,hard
174,¿Cuál de los siguientes es un explosivo común?,NaClO,NH4NO3,CH3COOH,K2SO4,B,general,hard
175,¿Qué determina la constante dieléctrica de un solvente?,Conducir electricidad,Disolver sustancias polares,Densidad,Punto de ebullición,B,general,hard
176,¿Qué es una reacción SN2?,Sustitución nucleofílica bimolecular,Sustitución nucleofílica unimolecular,Eliminación unimolecular,Reducción electrolítica,A,general,hard
177,¿Cuál es el principal componente del ácido estomacal?,H2SO4,HCl,HNO3,H3PO4,B,general,hard
178,¿Cuál es la función del EDTA en química analítica?,Ácido fuerte,Estándar primario,Agente quelante,Indicador de pH,C,general,hard
179,¿Qué técnica separa mezclas de líquidos volátiles?,Cromatografía de gases,Espectroscopía IR,Recristalización,Liofilización,A,general,hard
180,¿Cuál es la fase móvil en la cromatografía de papel?,El papel,El disolvente,El soluto,El adsorbente,B,general,hard
181,¿Qué elemento define la química orgánica?,Hidrógeno,Carbono,Oxígeno,Nitrógeno,B,organic,easy
182,¿Cómo se llaman los compuestos que solo contienen C e H?,Alcoholes,Haluros,Hidrocarburos,Aminas,C,organic,easy
183,¿Qué grupo funcional caracteriza a los alcoholes?,-OH,-COOH,-NH2,-SH,A,organic,easy
184,¿Cuál es la fórmula del metano?,C2H6,CH4,C3H8,CO2,B,organic,easy
185,¿Qué tipo de hidrocarburo tiene solo enlaces simples?,Alqueno,Alcano,Alquino,Areno,B,organic,easy
186,¿Cómo se llama el compuesto CH3CH2OH?,Metanol,Etanol,Propanol,Butanol,B,organic,easy
187,¿Cuál es la principal fuente natural de hidrocarburos?,Carbón,Agua,Petróleo,Arena,C,organic,easy
188,¿Cómo se denomina el grupo funcional -COOH?,Hidroxilo,Carboxilo,Carbonilo,Amino,B,organic,easy
189,¿Qué tipo de isomería existe entre cis-but-2-eno y trans-but-2-eno?,Constitucional,Geométrica,Óptica,Tautomérica,B,organic,easy
190,¿Qué átomo (distinto de C) aparece más comúnmente en compuestos orgánicos?,Nitrógeno,Flúor,Oxígeno,Azufre,C,organic,easy
191,¿Cuál es el nombre común del CH3OH?,Metano,Metanol,Ácido fórmico,Formaldehído,B,organic,easy
192,¿Qué tipo de reacción es la halogenación de un alcano (en presencia de luz)?,Adición,Sustitución radicalaria,Eliminación,Reordenamiento,B,organic,easy
193,¿Cuál es el producto principal de la hidratación de un alqueno?,un alcano,un alquino,un alcohol,un ácido carboxílico,C,organic,easy
194,¿Cómo se llama un anillo de benceno con un grupo OH?,Fenol,Benceno,Benzoato,Tolueno,A,organic,easy
195,¿Qué compuesto se obtiene al oxidar un alcohol primario?,Aldehído,Cetona,Éter,Amina,A,organic,easy
196,¿Cuál es el nombre del hidrocarburo con 2 carbonos y enlace triple?,Etano,Eteno,Etino (acetileno),Etileno,C,organic,easy
197,¿Qué describe la fórmula CnH2n+2?,Alquenos,Alcanos,Alquinos,Aromaticidad,B,organic,easy
198,¿Cuál es el nombre del grupo funcional -CHO?,Carboxilo,Hidroxilo,Carbonilo (aldehído),Amida,C,organic,easy
199,¿Cuál es el principal alcohol presente en las bebidas alcohólicas?,Metanol,Etanol,Propanol,Butanol,B,organic,easy
200,¿Cómo se denomina el grupo -NH2?,Hidroxilo,Amino,Nitro,Aldehído,B,organic,easy
201,¿Qué familia de compuestos contiene un anillo bencénico?,Hidrocarburos alifáticos,Arenos,Halocarburos,Aldehídos,B,organic,easy
202,¿Cuál de estos es un aldehído simple?,Acetona,Formaldehído,Fenol,Butanol,B,organic,easy
203,¿Cómo se llama la reacción de un alcano con oxígeno para formar CO2 y H2O?,Sustitución,Combustión,Adición,Polimerización,B,organic,easy
204,¿Qué tipo de hibridación tiene el carbono en el metano?,sp,sp2,sp3,sp3d,C,organic,easy
205,¿Qué tipo de compuesto es el benceno?,Alcano,Aminoácido,Aromático,Cetona,C,organic,easy
206,¿Cómo se denomina un compuesto con el grupo –O– entre dos cadenas carbonadas?,Aldehído,Éter,Cetona,Ácido carboxílico,B,organic,easy
207,¿Qué producto se forma al reducir un aldehído?,Alcohol primario,Alcohol secundario,Cetona,Ácido carboxílico,A,organic,easy
208,¿Cuál es el nombre común del etino?,Acetileno,Etileno,Etanol,Metilacetileno,A,organic,easy
209,¿Cómo se llama el grupo funcional -NO2?,Amino,Nitro,Nitrilo,Nitrato,B,organic,easy
210,¿Cuál es la fórmula general de los alquenos?,CnH2n+2,CnH2n,CnH2n-2,CnHn,B,organic,easy
211,¿Qué catalizador se usa frecuentemente en la hidrogenación de alquenos?,Fe,Pt/Pd/Ni,Hg,Cu,B,organic,medium
212,¿Cuál es el reactivo de Tollens?,[Ag(NH3)2]+,KMnO4,CrO3/H2SO4,NaBH4,A,organic,medium
213,¿Cómo se llama la reacción entre un aldehído y un alcohol para formar un hemiacetal?,Esterificación,Hidrólisis,Adición nucleofílica,Eliminación,C,organic,medium
214,¿Cuál es la hibridación del carbono en un alquino lineal?,sp3,sp2,sp,sp3d,C,organic,medium
215,¿Qué producto se obtiene de la saponificación de un éster graso?,Un aldehído,Un jabón (sal de ácido graso),Un anhídrido,Un fenol,B,organic,medium
216,¿Cuál es la función principal de un radical libre en reacciones orgánicas?,Estabilizar intermedios,Iniciar cadenas de sustitución,Inhibir la reacción,Formar puentes de hidrógeno,B,organic,medium
217,¿Cómo se llama la reacción de adición de H2O a un alqueno en medio ácido?,Hidrogenación,Hidratación,Halogenación,Oxidación,B,organic,medium
218,¿Qué ocurre al oxidar un alcohol secundario?,Se forma un aldehído,Se forma un ácido carboxílico,Se forma una cetona,No reacciona,C,organic,medium
219,¿Cuál es la parte reactiva (centro electrofílico) en un carbonilo C=O?,El carbono,El oxígeno,Ambos,Ninguno,A,organic,medium
220,¿Qué caracteriza a la reacción SN1?,Un solo paso,Intermediario carbocatión,Requiere radicales libres,Ocurre en alcanos,B,organic,medium
221,¿Qué es la polimerización por adición?,Un monómero se condensa con pérdida de H2O,Monómeros con dobles enlaces se unen sin pérdida de átomos,Una reacción ácido-base,Ninguna de las anteriores,B,organic,medium
222,¿Cuál es el nombre de la familia con un doble enlace carbono-nitrógeno (C=N)?,Amidas,Iminas,Ésteres,Nitrilos,B,organic,medium
223,¿Qué define a un compuestos aromático según la regla de Hückel?,4n electrones ?,(4n+2) electrones ?,una anillo de 5 átomos,Solo enlaces simples,B,organic,medium
224,¿Qué tipo de reactividad presentan los halogenuros de alquilo en reacciones nucleofílicas?,Son muy estables y no reaccionan,Actúan como sustratos electrofílicos,Son ácidos fuertes,Liberan halógenos libres,B,organic,medium
225,¿Cuál es el principal producto de la oxidación de un aldehído?,Alcohol,Aldehído diferente,Cetona,Ácido carboxílico,D,organic,medium
226,¿Qué reactivo se utiliza para la oxidación de alcoholes primarios a ácidos carboxílicos en medio ácido?,NaBH4,KMnO4,H2/Pd,LiAlH4,B,organic,medium
227,¿Qué sucede cuando un benceno reacciona con HNO3 en presencia de H2SO4?,Sulfona el anillo,Nitra el anillo,Reduce el anillo,Polimeriza el anillo,B,organic,medium
228,¿Cómo se llama el proceso de separar compuestos orgánicos basados en su solubilidad en distintas fases?,Cromatografía líquida,Filtración al vacío,Extracción líquido-líquido,Destilación fraccionada,C,organic,medium
229,¿Qué es un enol?,Un aldehído,Un tautómero de un carbonilo con OH en C=C,Un éster cíclico,Una sal orgánica,B,organic,medium
230,¿Qué caracteriza a las diaminas?,Tienen dos grupos -OH,Tienen dos grupos -NH2,Tienen dos dobles enlaces,Tienen dos anillos aromáticos,B,organic,medium
231,¿Cómo se llama la reacción de condensación entre dos moléculas de aminoácidos?,Esterificación,Reacción de Diels-Alder,Reacción de Cannizzaro,Formación de enlace peptídico,D,organic,medium
232,¿Qué es la isomería óptica?,Existencia de isómeros que difieren en un enlace doble,Isómeros con giro de luz polarizada,Isómeros que difieren en posición de sustituyentes en anillo,Ninguna,B,organic,medium
233,¿Cuál de estas es una amina aromática?,Anilina,Metilamina,Dimetilamina,Amoníaco,A,organic,medium
234,¿Qué define la reacción de polimerización por condensación?,Se unen monómeros con liberación de moléculas pequeñas (ej. H2O),Es una reacción en cadena radicalaria,No requiere catalizador,Ocurre solo en fase gaseosa,A,organic,medium
235,¿Qué es un alfa-hidroxiácido (AHA)?,Un ácido carboxílico con hidroxilo en el carbono vecino,Un alcohol con doble enlace,Una cetona cíclica,Un aminoácido esencial,A,organic,medium
236,¿Cuál es un método común para convertir un alcohol en un haluro de alquilo?,Oxidación fuerte,Sustitución con HX,Reducción catalítica,Ninguno,B,organic,medium
237,¿Qué caracteriza al ácido benzoico?,Grupo -OH en anillo,Grupo -CHO en anillo,Grupo -COOH unido al anillo bencénico,Grupo -NH2 en anillo,C,organic,medium
238,¿Cuál es el nombre del compuesto CH3-CH2-CH2-NH2?,Etanolamina,Propanamina,Metilamina,Butilamina,B,organic,medium
239,¿Qué produce la reducción de un nitrilo (R-C?N)?,Una amida,Una amina primaria,Un aldehído,Un ácido carboxílico,B,organic,medium
240,¿Cómo se llama la reacción de dimerización de dos radicales libres?,Acoplamiento radicalario,Reducción radicalaria,Transposición,Eliminación,A,organic,medium
241,¿Qué describe la reacción de Diels-Alder?,Ciclación entre un dieno conjugado y un dienófilo,Eliminación de H2O en alcoholes,Reducción de una cetona,Sustitución electrofílica en benceno,A,organic,hard
242,¿Qué es un ácido carboxílico insaturado?,un ácido con un doble o triple enlace en la cadena,un ácido con más grupos -COOH,un ácido aromático,un ácido con halógenos,A,organic,hard
243,¿Cuál es la conformación más estable del ciclohexano?,Silla,Bote,Twist-boat,Medio-bote,A,organic,hard
244,¿Qué representa la notación (R) y (S) en química orgánica?,Configuración absoluta de centros quirales,Tipo de enlace,Grado de sustitución,Polaridad del enlace,A,organic,hard
245,¿Qué producto se obtiene de la ozonólisis de un alqueno?,Alcoholes,Cetonas/aldehídos,Aminas,Nitrocompuestos,B,organic,hard
246,¿Qué es un carbanión?,Un catión de carbono,Un radical neutro,Un anión con carga negativa en carbono,Un grupo nitro,C,organic,hard
247,¿Qué requiere la reacción de Friedel-Crafts acilación?,AlCl3,SOCl2,NaBH4,Ag(NH3)2+,A,organic,hard
248,¿Qué sucede en la reacción de Cannizzaro?,Dos moléculas de aldehído sin hidrógeno alfa: una se oxida y la otra se reduce,Se forma un hemiacetal,Ocurre una hidrogenación,Se produce un carbanión estable,A,organic,hard
249,¿Qué tipo de radical es más estable en una reacción radicalaria?,Primario,Secundario,Terciario,Todos iguales,C,organic,hard
250,¿Qué describe la tautomería ceto-enol?,La interconversión entre un aldehído y su isómero cis,La interconversión entre formas ceto y enol,La separación de fases en una solución,Ninguna de las anteriores,B,organic,hard
251,¿Qué define un compuesto meso?,Posee centro quiral y actividad óptica alta,No tiene centros quirales,Tiene centros quirales pero es ópticamente inactivo,Es un compuesto con anillo aromático,C,organic,hard
252,¿Cuál es la reacción principal para sintetizar aminas primarias a partir de haluros de alquilo?,Reacción de Grignard,Amonólisis del haluro,Hidratación ácida,Acilación de Friedel-Crafts,B,organic,hard
253,¿Qué es la catálisis ácida en reacciones orgánicas?,Uso de un ácido fuerte para inhibir la reacción,El ácido se consume en la reacción,El ácido protona intermedios aumentando su reactividad,El ácido reduce la energía de activación cediendo electrones,C,organic,hard
254,¿Qué producto se obtiene de la reacción de un éster con un amoniaco en exceso?,Amida,Alcohol,Haluro de alquilo,Éter,A,organic,hard
255,¿Qué hace el reactivo de Grignard (RMgX) con un carbonilo?,Oxida la cetona,Agrega R- al carbonilo formando un alcohol tras hidrólisis,Elimina el carbonilo,Ninguna,B,organic,hard
256,¿Qué caracteriza al mecanismo E2 (eliminación bimolecular)?,Forma carbocatión intermedio,Es de primer orden global,Requiere base fuerte y ocurre en un solo paso,Solo ocurre a bajas temperaturas,C,organic,hard
257,¿Qué define un azúcar reductor?,Tiene un anillo aromático,Posee un grupo amino libre,Puede oxidarse en presencia de reactivos como Tollens/Benedict,No contiene carbonilo,C,organic,hard
258,¿Cómo se llama la reacción de formación de un diacilo a partir de un anhídrido?,Cloruración,Transesterificación,Acilación,Halogenación,C,organic,hard
259,¿Qué ocurre en la reacción de Wolff-Kishner?,Reducción de cetonas/aldehídos a alcanos con hidrazina,Oxidación de alcoholes a ácidos,Sustitución nucleofílica en haluros,Ninguna,A,organic,hard
260,¿Cuál es la base conjugada de un fenol?,Fenolato,Fenil,Fenilamina,Benceno,A,organic,hard
261,¿Qué se forma al hidrolizar una amida?,Amine + OH-,Ácido carboxílico y amina/amoniaco,Ácido graso y glicerol,Aldehído y nitrógeno,B,organic,hard
262,¿Qué define la reducción de Birch (benceno con Na y NH3)?,Oxida anillo aromático a fenol,Produce un diol,Reduce parcialmente el anillo a dieno,Sustituye hidrógeno por sodio,C,organic,hard
263,¿Qué es el test de iodoformo (haloformo)?,Confirma la presencia de CH3CH(OH)- o CH3C=O-,Detecta anillos aromáticos,Detecta enlaces dobles,Confirma haluros de alquilo secundarios,A,organic,hard
264,¿Cuál es la diferencia entre un enantiomero y un diastereoisómero?,Son lo mismo,Enantiomeros son imagen especular no superponible; diastereoisómeros no lo son,Diastereoisómeros son imágenes especulares,Ninguna,B,organic,hard
265,¿Qué son los compuestos organometálicos?,Sustancias con enlaces metal-oxígeno,Sustancias que contienen enlaces metal-carbono,Sustancias con metales alcalinos sin carbono,Polímeros con metal en la cadena,B,organic,hard
266,¿Qué hace el reactivo de Lucas (ZnCl2/HCl)?,Oxida cetonas a ácidos,Diferencia alcoholes terciarios (reacción turbiedad rápida),Nitra anillos aromáticos,Descarboxila ácidos,B,organic,hard
