id,question,A,B,C,D,solution,category,difficulty
267,¿Qué define la condensación aldólica?,Unión de dos aldehídos/cetonas con hidrógeno alfa para formar ?-hidroxialdehído/cetona,Oxidación de alcoholes a aldehídos,Unión de un aldehído y un ácido,Reacción redox intracelular,A,organic,hard
268,¿Cuál es el reactivo principal para la formación de diazocompuestos (diazotación) en anilina?,H2/Ni,NaNO2 + HCl (frío),Br2/FeBr3,KMnO4,B,organic,hard
269,¿Qué describe la reacción de Wittig?,Transformar un carbonilo en un alqueno usando ylide de fosforo,Hidratación de un alquino,Hidrogenación catalítica,Oxidación de alcoholes,A,organic,hard
270,¿Qué es la fotoisomerización del retinal en el ojo humano?,Un cambio redox,Un cambio de configuración cis-trans al absorber fotones,Una hidrólisis enzimática,Ninguna,B,organic,hard
271,¿Qué estudia la química inorgánica principalmente?,Compuestos de carbono,Compuestos orgánicos,Compuestos sin C como base principal,Solo metales preciosos,C,inorganic,easy
272,¿Cuál es el catión metálico en la sal de mesa NaCl?,Na+,Cl-,K+,Ca2+,A,inorganic,easy
273,¿Qué color presenta típicamente el ion cúprico (Cu2+) en solución acuosa?,Incoloro,Azul,Verde,Rojo,B,inorganic,easy
274,¿Cuál es la fórmula del amonio?,NH2-,NH3,NH4+,NH4-,C,inorganic,easy
275,¿Qué tipo de compuestos forman los metales alcalinos con el cloro?,Óxidos,Sales iónicas,Peróxidos,Haluros covalentes,B,inorganic,easy
276,¿Cuál de estos no es un halógeno?,F,Cl,Br,O,D,inorganic,easy
277,¿Qué estado de oxidación tiene el sodio en Na2O?,1,2,-1,0,A,inorganic,easy
278,¿Qué metal se encuentra en la hematita (Fe2O3)?,Hierro,Cobre,Aluminio,Zinc,A,inorganic,easy
279,¿Qué nombre reciben los elementos del grupo 2 de la tabla periódica?,Alcalinos,Alcalinotérreos,Halógenos,Lantánidos,B,inorganic,easy
280,¿Cuál es el principal uso del cloro elemental?,Combustible,Desinfectante/Blanqueante,Metalurgia,Refrigerante,B,inorganic,easy
281,¿Cómo se llama el compuesto CaO?,Cal viva,Cal apagada,Yeso,Caliza,A,inorganic,easy
282,¿Qué indica el término 'anfótero' en un hidróxido metálico?,Actúa solo como base,Actúa solo como ácido,Puede actuar como ácido o base,No reacciona con ácidos ni bases,C,inorganic,easy
283,¿Cuál es el anión en el nitrato de potasio (KNO3)?,K+,NO3-,NO2-,N3-,B,inorganic,easy
284,¿Cómo se denomina FeSO4?,Sulfato férrico,Sulfato ferroso,Sulfito ferroso,Sulfito férrico,B,inorganic,easy
285,¿Qué iones forman un enlace iónico en MgCl2?,Mg2+ y Cl-,Mg+ y Cl2-,Mg y Cl,Ninguno,A,inorganic,easy
286,¿Qué metal se emplea comúnmente para proteger hierro de la corrosión mediante galvanizado?,Cu,Ag,Zn,Pb,C,inorganic,easy
287,¿Cómo se denomina el compuesto HCl en agua?,Ácido hipocloroso,Ácido clorhídrico,Cloruro de hidrógeno,Ácido clórico,B,inorganic,easy
288,¿Cuál es el nombre del ion poliatómico SO4^2-?,Sulfito,Sulfato,Tiosulfato,Sulfuro,B,inorganic,easy
289,¿Cuál de estos compuestos es un óxido ácido?,Na2O,MgO,SO3,CaO,C,inorganic,easy
290,¿Qué elemento forma el diamante y el grafito?,Hierro,Carbono,Silicio,Zinc,B,inorganic,easy
291,¿Qué tipo de compuesto es K2O?,Óxido metálico,Óxido no metálico,Peróxido,Anhídrido,A,inorganic,easy
292,¿Cuál es la valencia habitual del aluminio en Al2O3?,1,2,3,4,C,inorganic,easy
293,¿Qué iones produce la disociación de NaOH en agua?,Na- y OH+,Na2+ y O2-,Na+ y OH-,NaO- y H+,C,inorganic,easy
294,¿Cuál es el número de oxidación del cloro en HClO?,1,3,5,7,A,inorganic,easy
295,"¿Qué elemento se encuentra en la bauxita, mineral para obtener aluminio?",Fe,Al,Cu,Zn,B,inorganic,easy
296,¿Cuál es el gas inerte más abundante en la atmósfera terrestre?,He,Ne,Ar,Kr,C,inorganic,easy
297,"¿Qué nombre reciben los elementos del grupo 17 (F, Cl, Br, I)?",Gases nobles,Alcalinos,Halógenos,Calcógenos,C,inorganic,easy
298,¿Qué color tiene el azufre elemental sólido?,Negro,Transparente,Amarillo,Rojo,C,inorganic,easy
299,¿Qué metal es extraído principalmente de la casiterita (SnO2)?,Plomo,Estaño,Cobre,Mercurio,B,inorganic,easy
300,¿Qué significa 'aq' en una fórmula como H2SO4(aq)?,Compuesto puro,Solución acuosa,Estado sólido,No está definido,B,inorganic,easy
301,¿Qué caracteriza a los compuestos de coordinación?,Tienen enlaces covalentes puros,El metal central se une a ligandos a través de enlaces coordinados,Son iones con carga -2,Son siempre diamagnéticos,B,inorganic,medium
302,¿Cómo se llama el anión complejo [Fe(CN)6]4-?,Ferroso,Ferricianuro,Ferrocianuro,Férrico,C,inorganic,medium
303,¿Cuál es la hibridación del carbono en el CO2?,sp3,sp2,sp,No está hibridado,C,inorganic,medium
304,¿Qué establece la teoría del campo cristalino?,Explica la energía de electrones d en complejos metálicos,Explica la solubilidad de sales,Predice las temperaturas de fusión,No describe iones metálicos,A,inorganic,medium
305,¿Cuál es el estado de oxidación del Mn en KMnO4?,2,4,6,7,D,inorganic,medium
306,¿Qué tipo de sólido es el cloruro de sodio?,Molecular,Iónico,Metálico,Covalente en red,B,inorganic,medium
307,¿Cuál es el nombre del oxácido H3PO4?,Ácido fosforoso,Ácido hipofosforoso,Ácido fosfórico,Ácido perfosfórico,C,inorganic,medium
308,¿Qué elemento es el más electronegativo?,Oxígeno,Flúor,Cloro,Nitrógeno,B,inorganic,medium
309,¿Qué es la pasivación de un metal?,Su fusión inmediata,Formación de una capa protectora de óxido,Disolución completa en ácidos,Conversión en sal,B,inorganic,medium
310,¿Cómo se nombra Fe2(SO4)3?,Sulfato de hierro (II),Sulfito de hierro (III),Sulfato de hierro (III),Hidróxido ferroso,C,inorganic,medium
311,¿Cuál es el estado de oxidación del cromo en K2Cr2O7?,2,3,6,7,C,inorganic,medium
312,¿Qué iones forman el permanganato de potasio?,K+ y MnO4-,K2+ y MnO4^2-,K+ y MnO4^2-,K- y MnO4+,A,inorganic,medium
313,¿Cuál es el compuesto principal del mármol?,CaCO3,CaO,Ca(OH)2,CaSO4,A,inorganic,medium
314,¿Qué producto se obtiene al descomponer térmicamente CaCO3?,Ca(OH)2,CaO y CO2,Ca y CO3,No se descompone,B,inorganic,medium
315,¿Qué tipo de enlace se presenta en los óxidos metálicos?,Covalente polar,Metálico,Iónico,Covalente no polar,C,inorganic,medium
316,¿Qué es la aleación latón?,Fe y C,Cu y Zn,Cu y Sn,Ag y Cu,B,inorganic,medium
317,¿Qué caracteriza a las sales dobles como el alumbre (KAl(SO4)2·12H2O)?,Un solo catión y un anión complejo,Dos cationes diferentes y un anión simple,Tienen dos cationes y dos aniones que cristalizan juntos,No contienen agua de cristalización,C,inorganic,medium
318,¿Cuál es el gas liberado usualmente en la reacción de un metal con un ácido fuerte?,O2,H2,Cl2,SO2,B,inorganic,medium
319,¿Qué es el ZnS (blenda de zinc)?,Un hidróxido,Un sulfuro iónico,Un óxido metálico,Un haluro metálico,B,inorganic,medium
320,¿Qué define la estequiometría en un compuesto inorgánico?,La velocidad de reacción,La proporción fija de átomos en su fórmula,La solubilidad del compuesto,La estructura cristalina,B,inorganic,medium
321,¿Cómo se llama la reacción de un metal alcalinotérreo con agua para formar hidróxido y H2?,Electrólisis,Neutralización,Reacción de desplazamiento,Reacción de combinación,C,inorganic,medium
322,¿Cuál es la principal diferencia entre óxidos básicos y óxidos ácidos?,Su color,Su solubilidad,Reaccionan con ácidos vs reaccionan con bases,No hay diferencia,C,inorganic,medium
323,¿Qué se forma cuando NH3 se disuelve en agua?,NH4+ y OH-,NH3+ y H-,NH2- y H2O+,No reacciona,A,inorganic,medium
324,¿Qué metal se obtiene principalmente a partir de la esfalerita (ZnS)?,Zinc,Plomo,Cobre,Hierro,A,inorganic,medium
325,¿Cuál es la fórmula del fosfato de sodio?,Na3PO4,NaPO3,Na2HPO4,NaH2PO4,A,inorganic,medium
326,¿Cómo se llama el método de extracción de aluminio a partir de Al2O3 fundido con criolita?,Proceso Haber,Proceso Hall-Héroult,Proceso Ostwald,Proceso Bayer,B,inorganic,medium
327,¿Qué es un ácido poliprótico?,Un ácido con múltiples grupos funcionales,Un ácido capaz de donar más de un protón,Un ácido con enlaces metálicos,No existe tal concepto,B,inorganic,medium
328,"¿Qué nombre reciben los óxidos de nitrógeno como NO,  NO2,  N2O4?",Óxidos básicos,Anhídridos halógenos,Óxidos neutros,Óxidos ácidos,D,inorganic,medium
329,¿Cuál es la valencia del cobre en CuSO4?,1,2,3,-1,B,inorganic,medium
330,¿Qué metal líquido se utiliza en algunos tipos de termómetros?,Plata,Mercurio,Litio,Oro,B,inorganic,medium
331,¿Qué explica la teoría de Bandas en sólidos?,La conductividad eléctrica en metales y semiconductores,La solubilidad de sales iónicas,La estructura atómica del núcleo,El color de las llamas,A,inorganic,hard
332,¿Qué es un compuesto de Werner?,Un tipo de complejo de coordinación,Un óxido anfótero,Un peróxido en el que el metal es +1,Ninguno,A,inorganic,hard
333,¿Cómo se llama la especie [Pt(NH3)2Cl2]?,Sulfato de platino,Ácido platínico,Diaminodicloroplatino(II),No es estable,C,inorganic,hard
334,¿Cuál es la carga global del complejo [Co(NH3)6]Cl3 en disolución?,3,0,-3,2,B,inorganic,hard
335,¿Qué es la pirita (FeS2) químicamente?,Un óxido de hierro,Un silicato de hierro,Un sulfuro de hierro,Un hidróxido,C,inorganic,hard
336,¿Qué ocurre cuando se calienta fuertemente KClO3 con un catalizador?,No reacciona,Sublima,Se descompone liberando O2,Pasa a estado líquido,C,inorganic,hard
337,¿Cuál es la diferencia entre un ferromagnetismo y un paramagnetismo?,El ferromagnetismo desaparece tras quitar el campo magnético,En el paramagnetismo las dipolos se alinean fuertemente,El ferromagnetismo requiere electrones emparejados,El ferromagnetismo es un alineamiento colectivo y persistente y el paramagnetismo es débil y no persiste,D,inorganic,hard
338,¿Qué describe la regla de 18 electrones en química organometálica?,La preferencia de los complejos metálicos por una configuración de gas noble extendida,La estabilidad del núcleo,El número de protones permitido,No existe tal regla,A,inorganic,hard
339,¿Qué iones forman el complejo de tetraaminacobre(II)?,Cu2+ y 4Cl-,Cu2+ y 4NH3,Cu+ y 4NH4+,No existe tal complejo,B,inorganic,hard
340,¿Qué es un ácido de Lewis?,Un dador de H+,Un aceptor de pares de electrones,Un aceptor de H+,Un dador de electrones,B,inorganic,hard
341,¿Cuál es la geometría común de un complejo con número de coordinación 6?,Tetraédrica,Cuadrado plano,Lineal,Octaédrica,D,inorganic,hard
342,¿Qué caracteriza la pila de combustible de hidrógeno?,Emite CO2,Oxida H2 y reduce O2 generando H2O,Funciona solo en alta presión,No genera electricidad,B,inorganic,hard
343,¿Qué metal se emplea como cátodo en la fabricación del litio por electrólisis de LiCl fundido?,Hierro,Níquel,Grafito,Cobre,C,inorganic,hard
344,¿Qué es el efecto Jahn-Teller?,Una distorsión geométrica en complejos de metales de transición con degeneración electrónica,La hidrólisis de iones metálicos,La aparición de magnetismo diamagnético,La mezcla de orbitales s y p,A,inorganic,hard
345,¿Qué ocurre en el proceso Solvay?,Síntesis de amoníaco,Obtención de Na2CO3 a partir de NaCl y NH3,Producción de ácido sulfúrico,Refinación de petróleo,B,inorganic,hard
346,¿Qué subproducto se forma en la electrólisis de NaCl en celdas de diafragma aparte del Cl2?,NaOH,HCl,H2O2,FeCl3,A,inorganic,hard
347,¿Qué describe la serie electroquímica de metales?,Su capacidad de formar enlaces covalentes,Su potencial de reducción estándar relativo,Su densidad,Su punto de ebullición,B,inorganic,hard
348,¿Qué tipo de cristal es el diamante?,Molecular,Iónico,Metálico,Covalente de red,D,inorganic,hard
349,¿Cómo se denomina el ion complejo [Ag(NH3)2]+?,Amoníaco complejo de plata,Diaminoplata(I),Plata amónica,Ion argentocianuro,B,inorganic,hard
350,¿Cuál es el principal producto al hacer pasar amoníaco sobre cobre(II) óxido caliente?,N2 y H2O,NO y H2O,NH4NO3,Cu(NH3)4^2+,A,inorganic,hard
351,¿Qué técnica se usa para purificar el germanio e incrementarle la pureza para semiconductores?,Destilación fraccionada,Proceso de Czochralski (cristal único),Electrorefinación en medio acuoso,Proceso Bayer,B,inorganic,hard
352,¿Cuál es la fuente principal de fósforo para la industria química?,Fluorita,Apatita (fosfatos),Yeso,Silvina,B,inorganic,hard
353,¿Qué ocurre en la precipitación fraccionada?,Un ácido se neutraliza por partes,Se forman complejos a distintas etapas,Se separan iones de una solución basados en diferentes solubilidades,Ocurre una electrólisis selectiva,C,inorganic,hard
354,¿Qué es la pasivación del aluminio?,La formación de una capa de óxido que lo protege,La disolución del metal a alta T,La reducción de su óxido a metal,La formación de aleaciones con Fe,A,inorganic,hard
355,¿Cuál es el disolvente usado comúnmente en el proceso Bayer para disolver la bauxita?,HCl,NaOH,NH3,H2SO4,B,inorganic,hard
356,¿Qué define la Ley de Fajans?,La polarización de un anión por un catión pequeño con alta carga,La conductividad eléctrica en disolución,El volumen molar de un gas,La formación de sales dobles,A,inorganic,hard
357,¿Qué se forma cuando se combina B2H6 (diborano) con O2?,BH3,B2O3 y agua,H2O2 y B,No reacciona,B,inorganic,hard
358,¿Qué nombre recibe la clase de compuestos que contienen el anión [MnO4]-?,Permanganatos,Silicatos,Sulfatos,CrO4 compuestos,A,inorganic,hard
359,¿Qué caracteriza a los lantánidos?,Son gases nobles,Elementos 3d de transición,Metales blandos y reactivos con orbitales 4f en llenado,No existen en la Tierra,C,inorganic,hard
360,¿Qué es la aleación 'cuproníquel'?,Cobre + Níquel,Cobre + Estaño,Cobre + Zinc,Níquel + Hierro,A,inorganic,hard
361,Balancea 2H2 + O2 -> _H2O,1,2,3,4,B,balancing,easy
362,Balancea 2Na + Cl2 -> _NaCl,1,2,3,4,B,balancing,easy
363,Balancea N2 + 3H2 -> _NH3,1,2,3,4,C,balancing,easy
364,Balancea C + O2 -> _CO2,1,2,3,4,A,balancing,easy
365,Balancea 2Mg + O2 -> _MgO,1,2,3,4,B,balancing,easy
366,Balancea 2K + 2H2O -> 2KOH + _H2,1,2,3,4,A,balancing,easy
367,Balancea Fe + S -> _FeS,1,2,3,4,A,balancing,easy
368,Balancea 2Ca + O2 -> _CaO,1,2,3,4,B,balancing,easy
369,Balancea S + O2 -> _SO2,1,2,3,4,A,balancing,easy
370,Balancea C3H8 + 5O2 -> 3CO2 + _H2O,1,2,3,4,D,balancing,easy
371,Balancea HCl + NaOH -> NaCl + _H2O,1,2,3,4,D,balancing,easy
372,Balancea Zn + 2HCl -> ZnCl2 + _H2,1,2,3,4,B,balancing,easy
373,Balancea CaCO3 -> CaO + _CO2,1,2,3,4,B,balancing,easy
374,Balancea 2Al + 3Br2 -> _AlBr3,1,2,3,4,A,balancing,easy
375,Balancea 4Fe + 3O2 -> 2_Fe2O3,1,2,3,4,C,balancing,easy
376,Balancea 2C2H6 + 7O2 -> 4CO2 + _H2O,3,4,5,6,D,balancing,easy
377,Balancea 2KClO3 -> 2KCl + _O2,2,3,4,5,B,balancing,easy
378,Balancea 2Ag2O -> 4Ag + _O2,1,2,3,4,B,balancing,easy
379,Balancea 2H2O2 -> 2H2O + _O2,1,2,3,4,B,balancing,easy
380,Balancea NH3 + HCl -> _NH4Cl,1,2,3,4,C,balancing,easy
381,Balancea Ba + F2 -> _BaF2,1,2,3,4,B,balancing,easy
382,Balancea 2CO + O2 -> _CO2,1,2,3,4,C,balancing,easy
383,Balancea Na2O + H2O -> _NaOH,1,2,3,4,A,balancing,easy
384,Balancea C3H8 + 5O2 -> 3CO2 + _H2O,1,2,3,4,D,balancing,easy
385,Balancea Ca + Cl2 -> _CaCl2,1,2,3,4,B,balancing,easy
386,Balancea Mg + 2HCl -> MgCl2 + _H2,1,2,3,4,B,balancing,easy
387,Balancea H2 + Cl2 -> _HCl,1,2,3,4,B,balancing,easy
388,Balancea 2K + Cl2 -> _KCl,1,2,3,4,B,balancing,easy
389,Balancea 4P + 5O2 -> 2_P2O5,1,2,3,4,A,balancing,easy
390,Balancea 4Al + 3O2 -> 2_Al2O3,1,2,3,4,A,balancing,easy
391,Balancea Fe2O3 + 3C -> 2Fe + _CO2,1,2,3,4,C,balancing,medium
392,Balancea 4FeS2 + 11O2 -> 2Fe2O3 + _SO2,2,4,6,8,C,balancing,medium
393,Balancea Cu + 2AgNO3 -> Cu(NO3)2 + _Ag,1,2,3,4,D,balancing,medium
394,Balancea 3Ca(OH)2 + 2H3PO4 -> Ca3(PO4)2 + _H2O,2,4,5,6,C,balancing,medium
395,Balancea H2SO4 + 2NaOH -> Na2SO4 + _H2O,1,2,3,4,B,balancing,medium
396,Balancea Na2CO3 + 2HCl -> 2NaCl + CO2 + _H2O,1,2,3,4,B,balancing,medium
397,Balancea NH4NO3 -> N2O + _H2O,1,2,3,4,B,balancing,medium
398,Balancea 2HNO3 + Ca(OH)2 -> Ca(NO3)2 + _H2O,1,2,3,4,B,balancing,medium
399,Balancea 2Al + 3H2SO4 -> Al2(SO4)3 + _H2,1,2,3,4,B,balancing,medium
400,Balancea FeCl3 + 3NH4OH -> Fe(OH)3 + 3_NH4Cl,1,2,3,4,C,balancing,medium
401,Balancea AgNO3 + NaCl -> AgCl + _NaNO3,1,2,3,4,A,balancing,medium
402,Balancea K2SO4 + BaCl2 -> BaSO4 + _KCl,1,2,3,4,B,balancing,medium
403,Balancea 2Pb(NO3)2 -> 2PbO + 4NO2 + _O2,1,2,3,4,B,balancing,medium
404,Balancea C6H12O6 -> 2C2H5OH + _CO2,2,3,4,6,A,balancing,medium
405,Balancea 2ZnS + 3O2 -> 2ZnO + _SO2,1,2,3,4,B,balancing,medium
406,Balancea H3PO4 + 3NaOH -> Na3PO4 + _H2O,1,2,3,4,D,balancing,medium
407,Balancea 2Al + Fe2O3 -> Al2O3 + _Fe,1,2,3,4,B,balancing,medium
408,Balancea 2NaHCO3 -> Na2CO3 + 2CO2 + _H2O,1,2,3,4,B,balancing,medium
409,Balancea KClO4 -> KCl + _O2,1,2,3,4,B,balancing,medium
410,Balancea C2H5OH + 3O2 -> 2CO2 + _H2O,1,2,3,4,C,balancing,medium
411,Balancea Pb + PbO2 + 2H2SO4 -> 2PbSO4 + _H2O,1,2,3,4,C,balancing,medium
412,Balancea CuO + H2 -> Cu + _H2O,1,2,3,4,A,balancing,medium
413,Balancea Fe2O3 + 3H2 -> 2Fe + _H2O,1,2,3,4,C,balancing,medium
414,Balancea 2KNO3 -> 2KNO2 + _O2,1,2,3,4,B,balancing,medium
415,Balancea 2HgO -> 2Hg + _O2,1,2,3,4,B,balancing,medium
416,Balancea 2SO2 + O2 -> 2_SO3,1,2,3,4,B,balancing,medium
417,Balancea CO + 2H2 -> _CH3OH,1,2,3,4,A,balancing,medium
418,Balancea NH4Cl + NaOH -> NH3 + NaCl + _H2O,1,2,3,4,A,balancing,medium
419,Balancea Na2SO3 + 2HCl -> 2NaCl + SO2 + _H2O,1,2,3,4,B,balancing,medium
420,Balancea 2FeSO4 -> Fe2O3 + SO2 + _SO3,1,2,3,4,B,balancing,medium
421,Balancea C7H16 + _O2 -> 7CO2 + 8H2O,10,11,12,14,B,balancing,hard
422,Balancea S8 + _O2 -> 8SO2,6,8,10,12,B,balancing,hard
423,Balancea 2C6H5OH + _O2 -> 12CO2 + 6H2O,14,15,16,18,B,balancing,hard
424,Balancea C12H22O11 + _O2 -> 12CO2 + 11H2O,10,12,14,16,B,balancing,hard
425,Balancea C4H10O + _O2 -> 4CO2 + 5H2O,5,6,7,8,B,balancing,hard
426,Balancea 4C6H5NH2 + _O2 -> 24CO2 + 14H2O + 2N2,29,30,31,32,C,balancing,hard
427,Balancea 2C8H18 + _O2 -> 16CO2 + 18H2O,24,25,26,28,B,balancing,hard
428,Balancea C10H8 + _O2 -> 10CO2 + 4H2O,10,12,14,16,B,balancing,hard
429,Balancea 2C2H2 + _O2 -> 4CO2 + 2H2O,2,3,4,5,B,balancing,hard
430,Balancea 4C3H7OH + _O2 -> 12CO2 + 14H2O,16,17,18,20,B,balancing,hard
431,Balancea 3Fe + 4H2O -> Fe3O4 + _H2,2,3,4,6,C,balancing,hard
432,Balancea 4C4H10 + _O2 -> 16CO2 + 20H2O,24,25,26,28,C,balancing,hard
433,Balancea 2C6H14 + _O2 -> 12CO2 + 14H2O,18,19,20,22,B,balancing,hard
434,Balancea 4C5H5N + _O2 -> 20CO2 + 10H2O + 4NO2,28,29,30,32,B,balancing,hard
435,Balancea 8NH3 + _O2 -> 8NO + 12H2O,9,10,11,12,B,balancing,hard
436,Balancea 8C2H6 + _O2 -> 16CO2 + 24H2O,26,27,28,30,C,balancing,hard
437,Balancea 3Cu + _HNO3 -> 3Cu(NO3)2 + 2NO + 4H2O,6,7,8,10,C,balancing,hard
438,Balancea BCl3 + _H2O -> H3BO3 + 3HCl,2,3,4,6,B,balancing,hard
439,Balancea 2SiCl4 + _H2O -> 2H4SiO4 + 8HCl,6,7,8,10,C,balancing,hard
440,Balancea 2B2H6 + _O2 -> 2B2O3 + 6H2O,5,6,7,8,B,balancing,hard
441,Balancea 2C7H6O + _O2 -> 2C7H6O2,1,2,3,4,A,balancing,hard
442,Balancea _NH3 + H2SO4 -> (NH4)2SO4,1,2,3,4,B,balancing,hard
443,Balancea 2PCl3 + _H2O -> 2H3PO3 + 6HCl,3,4,5,6,D,balancing,hard
444,Balancea 2Na2CO3 + _HCl -> 4NaCl + 2H2O + 2CO2,2,3,4,6,C,balancing,hard
445,Balancea B2O3 + _HF -> 2BF3 + 3H2O,4,5,6,8,C,balancing,hard
446,Balancea 2C8H8O3 + _O2 -> 16CO2 + 8H2O,15,16,17,18,C,balancing,hard
447,Balancea 6Mg + _N2 -> 2Mg3N2,1,2,3,4,B,balancing,hard
448,Balancea 8P + _O2 -> 4P2O5,8,10,12,14,B,balancing,hard
449,Balancea 20HNO3 + P4 -> 4H3PO4 + 20NO + _H2O,2,3,4,5,D,balancing,hard
450,Balancea 4Sb + 10HNO3 -> 2Sb2O5 + 5NO2 + _H2O,1,2,3,5,B,balancing,hard
